"SUBS_KEY";"TARGET"
"47753";"0"
"47759";"0"
"47762";"0"
"47763";"0"
"47773";"0"
"47778";"0"
"47791";"0"
"47801";"1"
"47807";"0"
"47815";"1"
"47824";"1"
"47827";"1"
"47828";"1"
"47829";"0"
"47836";"1"
"47843";"1"
"47846";"0"
"47847";"0"
"47856";"0"
"47857";"1"
"47860";"1"
"47862";"0"
"47865";"1"
"47873";"1"
"47874";"1"
"47875";"1"
"47876";"0"
"47878";"0"
"47886";"0"
"47895";"0"
"47900";"1"
"47905";"0"
"47911";"0"
"47916";"0"
"47924";"1"
"47928";"0"
"47937";"0"
"47944";"1"
"47945";"1"
"47948";"1"
"47952";"0"
"47959";"0"
"47963";"0"
"47974";"0"
"47978";"0"
"47979";"0"
"47981";"1"
"47982";"0"
"47983";"0"
"47985";"0"
"47986";"0"
"47989";"0"
"47990";"0"
"47991";"0"
"47995";"1"
"47997";"0"
"47999";"0"
"48000";"0"
"48001";"1"
"48006";"0"
"48007";"0"
"48008";"0"
"48011";"0"
"48014";"0"
"48015";"0"
"48024";"0"
"48025";"1"
"48027";"0"
"48029";"1"
"48033";"0"
"48034";"0"
"48035";"0"
"48036";"1"
"48038";"0"
"48040";"1"
"48043";"0"
"48046";"0"
"48060";"0"
"48065";"0"
"48066";"0"
"48067";"0"
"48079";"0"
"48081";"0"
"48084";"0"
"48088";"0"
"48091";"1"
"48094";"1"
"48097";"1"
"48100";"1"
"48101";"0"
"48102";"1"
"48104";"1"
"48108";"0"
"48109";"0"
"48111";"0"
"48112";"1"
"48113";"0"
"48117";"0"
"48118";"0"
"48120";"1"
"48121";"0"
"48122";"0"
"48127";"0"
"48129";"0"
"48134";"0"
"48139";"1"
"48147";"1"
"48149";"1"
"48150";"1"
"48151";"0"
"48152";"1"
"48154";"1"
"48155";"1"
"48157";"0"
"48159";"0"
"48160";"0"
"48162";"1"
"48163";"0"
"48164";"0"
"48165";"1"
"48168";"0"
"48170";"1"
"48171";"0"
"48172";"1"
"48174";"0"
"48175";"1"
"48176";"0"
"48178";"0"
"48179";"1"
"48181";"1"
"48182";"1"
"48183";"1"
"48184";"1"
"48185";"0"
"48186";"0"
"48187";"0"
"48188";"0"
"48189";"0"
"48190";"1"
"48194";"0"
"48196";"0"
"48199";"0"
"48200";"0"
"48201";"0"
"48202";"0"
"48203";"0"
"48204";"1"
"48205";"0"
"48206";"0"
"48207";"0"
"48208";"0"
"48209";"0"
"48210";"0"
"48211";"0"
"48212";"0"
"48213";"0"
"48214";"0"
"48215";"0"
"48216";"1"
"48218";"0"
"48220";"0"
"48221";"0"
"48223";"0"
"48224";"0"
"48225";"0"
"48233";"0"
"48234";"0"
"48235";"0"
"48239";"1"
"48240";"0"
"48251";"0"
"48252";"1"
"48257";"1"
"48260";"1"
"48263";"0"
"48267";"1"
"48272";"1"
"48273";"1"
"48274";"0"
"48276";"1"
"48278";"0"
"48279";"1"
"48282";"0"
"48283";"0"
"48284";"0"
"48286";"1"
"48287";"0"
"48288";"1"
"48289";"0"
"48292";"0"
"48295";"0"
"48297";"0"
"48298";"1"
"48300";"0"
"48304";"0"
"48313";"1"
"48318";"0"
"48320";"0"
"48322";"1"
"48327";"0"
"48328";"0"
"48330";"1"
"48332";"1"
"48333";"0"
"48341";"1"
"48344";"1"
"48346";"1"
"48347";"0"
"48349";"0"
"48354";"1"
"48355";"0"
"48356";"1"
"48358";"0"
"48362";"0"
"48364";"1"
"48366";"1"
"48369";"1"
"48379";"0"
"48383";"1"
"48388";"0"
"48396";"0"
"48409";"0"
"48410";"0"
"48413";"0"
"48416";"1"
"48417";"1"
"48419";"1"
"48423";"1"
"48427";"0"
"48430";"0"
"48439";"1"
"48444";"1"
"48445";"1"
"48452";"1"
"48453";"1"
"48456";"0"
"48458";"1"
"48462";"1"
"48463";"1"
"48464";"0"
"48465";"1"
"48466";"0"
"48469";"0"
"48470";"1"
"48471";"1"
"48472";"0"
"48473";"0"
"48474";"0"
"48475";"0"
"48479";"0"
"48484";"0"
"48488";"1"
"48490";"0"
"48493";"0"
"48494";"1"
"48501";"0"
"48502";"0"
"48504";"1"
"48505";"0"
"48507";"1"
"48508";"1"
"48510";"1"
"48512";"0"
"48514";"1"
"48517";"1"
"48518";"1"
"48520";"1"
"48522";"1"
"48523";"1"
"48525";"1"
"48527";"1"
"48528";"1"
"48529";"0"
"48530";"1"
"48532";"1"
"48533";"1"
"48534";"1"
"48535";"0"
"48536";"0"
"48537";"1"
"48538";"1"
"48540";"0"
"48541";"0"
"48544";"0"
"48546";"1"
"48547";"1"
"48548";"1"
"48549";"0"
"48553";"0"
"48556";"0"
"48558";"1"
"48559";"0"
"48564";"0"
"48565";"0"
"48569";"0"
"48572";"0"
"48580";"0"
"48586";"0"
"48587";"0"
"48594";"1"
"48596";"0"
"48599";"0"
"48600";"0"
"48604";"0"
"48605";"0"
"48610";"0"
"48612";"1"
"48614";"0"
"48617";"1"
"48621";"1"
"48626";"1"
"48634";"1"
"48637";"1"
"48642";"0"
"48652";"0"
"48666";"0"
"48667";"0"
"48673";"1"
"48674";"0"
"48675";"0"
"48676";"0"
"48679";"1"
"48680";"1"
"48682";"1"
"48684";"0"
"48685";"1"
"48686";"1"
"48687";"1"
"48689";"1"
"48690";"1"
"48691";"1"
"48698";"1"
"48699";"1"
"48701";"1"
"48702";"1"
"48703";"0"
"48708";"0"
"48711";"1"
"48712";"0"
"48716";"0"
"48718";"0"
"48722";"0"
"48723";"1"
"48724";"0"
"48727";"0"
"48728";"1"
"48741";"0"
"48751";"0"
"48752";"1"
"48754";"0"
"48757";"1"
"48761";"0"
"48764";"0"
"48766";"0"
"48767";"1"
"48769";"0"
"48771";"0"
"48773";"0"
"48775";"0"
"48777";"1"
"48778";"1"
"48780";"1"
"48781";"0"
"48784";"0"
"48785";"0"
"48789";"0"
"48790";"1"
"48793";"0"
"48795";"1"
"48797";"1"
"48798";"1"
"48799";"1"
"48800";"0"
"48803";"0"
"48805";"1"
"48807";"1"
"48810";"0"
"48811";"1"
"48816";"0"
"48817";"0"
"48820";"0"
"48821";"1"
"48822";"0"
"48823";"0"
"48825";"0"
"48826";"1"
"48827";"0"
"48828";"0"
"48831";"1"
"48832";"0"
"48833";"0"
"48834";"1"
"48835";"0"
"48836";"0"
"48838";"0"
"48839";"0"
"48840";"0"
"48842";"0"
"48843";"0"
"48844";"0"
"48846";"0"
"48848";"0"
"48849";"0"
"48850";"0"
"48851";"0"
"48852";"0"
"48854";"0"
"48856";"1"
"48857";"0"
"48859";"0"
"48861";"0"
"48862";"1"
"48863";"1"
"48866";"0"
"48868";"0"
"48872";"0"
"48874";"0"
"48876";"0"
"48878";"0"
"48879";"0"
"48886";"0"
"48889";"0"
"48890";"0"
"48894";"0"
"48896";"0"
"48917";"0"
"48926";"0"
"48930";"0"
"48931";"0"
"48937";"0"
"48940";"0"
"48942";"0"
"48950";"0"
"48962";"0"
"48963";"1"
"48964";"0"
"48971";"0"
"48973";"0"
"48974";"0"
"48975";"0"
"48977";"0"
"48978";"0"
"48980";"0"
"48985";"0"
"48986";"0"
"48987";"0"
"48990";"0"
"48993";"1"
"48994";"1"
"48995";"1"
"48996";"1"
"48997";"0"
"48998";"1"
"48999";"0"
"49000";"0"
"49004";"0"
"49005";"1"
"49006";"0"
"49007";"0"
"49008";"0"
"49010";"1"
"49011";"0"
"49012";"1"
"49013";"0"
"49014";"0"
"49016";"0"
"49017";"0"
"49018";"0"
"49019";"1"
"49020";"0"
"49021";"0"
"49022";"1"
"49025";"1"
"49026";"1"
"49027";"0"
"49029";"1"
"49031";"1"
"49032";"0"
"49033";"0"
"49034";"1"
"49042";"0"
"49052";"1"
"49056";"0"
"49058";"1"
"49059";"1"
"49062";"1"
"49065";"0"
"49071";"0"
"49074";"1"
"49075";"0"
"49077";"0"
"49079";"0"
"49081";"0"
"49082";"1"
"49083";"0"
"49084";"0"
"49085";"1"
"49086";"0"
"49088";"1"
"49090";"0"
"49092";"1"
"49093";"1"
"49095";"0"
"49096";"1"
"49097";"1"
"49098";"0"
"49099";"1"
"49100";"1"
"49101";"0"
"49104";"0"
"49108";"0"
"49109";"0"
"49111";"0"
"49113";"0"
"49114";"0"
"49117";"0"
"49118";"0"
"49121";"0"
"49122";"1"
"49123";"0"
"49125";"0"
"49126";"0"
"49127";"1"
"49128";"0"
"49129";"1"
"49130";"1"
"49131";"1"
"49132";"0"
"49133";"0"
"49134";"0"
"49135";"1"
"49138";"0"
"49140";"0"
"49145";"0"
"49147";"1"
"49149";"1"
"49150";"1"
"49151";"1"
"49152";"0"
"49153";"1"
"49155";"1"
"49156";"0"
"49157";"0"
"49160";"0"
"49161";"0"
"49165";"0"
"49166";"0"
"49170";"0"
"49171";"0"
"49172";"0"
"49173";"0"
"49175";"0"
"49178";"0"
"49180";"1"
"49181";"0"
"49182";"0"
"49185";"0"
"49186";"0"
"49188";"0"
"49191";"0"
"49198";"0"
"49200";"0"
"49203";"0"
"49204";"0"
"49207";"1"
"49210";"0"
"49212";"0"
"49223";"1"
"49224";"1"
"49225";"1"
"49228";"1"
"49229";"1"
"49233";"0"
"49235";"0"
"49245";"0"
"49249";"0"
"49253";"0"
"49255";"1"
"49256";"0"
"49259";"0"
"49262";"0"
"49264";"0"
"49266";"0"
"49267";"0"
"49269";"0"
"49270";"0"
"49271";"0"
"49274";"0"
"49276";"0"
"49277";"0"
"49278";"1"
"49279";"0"
"49281";"0"
"49283";"0"
"49289";"0"
"49295";"0"
"49296";"0"
"49297";"0"
"49298";"0"
"49301";"0"
"49302";"0"
"49303";"0"
"49305";"0"
"49309";"0"
"49311";"1"
"49312";"0"
"49315";"0"
"49321";"0"
"49322";"0"
"49324";"0"
"49328";"0"
"49329";"0"
"49335";"0"
"49339";"0"
"49343";"0"
"49344";"0"
"49346";"0"
"49348";"0"
"49349";"0"
"49351";"0"
"49354";"0"
"49356";"0"
"49357";"0"
"49360";"0"
"49364";"0"
"49368";"0"
"49370";"0"
"49373";"0"
"49374";"1"
"49379";"0"
"49381";"0"
"49382";"0"
"49383";"0"
"49385";"0"
"49386";"0"
"49388";"0"
"49389";"0"
"49390";"0"
"49391";"1"
"49392";"0"
"49395";"0"
"49396";"0"
"49398";"0"
"49399";"0"
"49400";"0"
"49401";"1"
"49402";"1"
"49404";"1"
"49405";"0"
"49408";"0"
"49410";"0"
"49412";"0"
"49413";"0"
"49416";"1"
"49417";"1"
"49418";"1"
"49419";"0"
"49420";"0"
"49422";"1"
"49423";"0"
"49425";"0"
"49426";"0"
"49427";"1"
"49428";"0"
"49429";"0"
"49430";"1"
"49431";"1"
"49433";"0"
"49435";"0"
"49436";"0"
"49437";"0"
"49438";"1"
"49440";"1"
"49441";"1"
"49446";"0"
"49447";"0"
"49448";"1"
"49449";"0"
"49450";"0"
"49451";"0"
"49453";"0"
"49455";"0"
"49456";"1"
"49457";"0"
"49458";"0"
"49460";"0"
"49461";"1"
"49462";"0"
"49463";"0"
"49464";"0"
"49466";"1"
"49468";"1"
"49469";"0"
"49470";"0"
"49472";"0"
"49473";"1"
"49475";"1"
"49477";"0"
"49480";"0"
"49481";"0"
"49482";"1"
"49483";"1"
"49485";"0"
"49486";"0"
"49488";"1"
"49489";"0"
"49491";"1"
"49497";"0"
"49499";"0"
"49500";"0"
"49507";"1"
"49512";"0"
"49515";"0"
"49519";"0"
"49524";"0"
"49525";"0"
"49526";"0"
"49529";"0"
"49538";"0"
"49539";"0"
"49541";"0"
"49542";"0"
"49543";"0"
"49544";"0"
"49550";"0"
"49551";"1"
"49552";"1"
"49554";"0"
"49555";"0"
"49558";"0"
"49559";"1"
"49560";"0"
"49561";"1"
"49563";"0"
"49564";"1"
"49565";"0"
"49568";"0"
"49577";"0"
"49580";"0"
"49587";"1"
"49588";"0"
"49591";"0"
"49595";"0"
"49600";"0"
"49601";"0"
"49603";"0"
"49605";"0"
"49609";"0"
"49611";"0"
"49612";"0"
"49615";"0"
"49619";"0"
"49622";"0"
"49624";"0"
"49627";"0"
"49631";"0"
"49634";"0"
"49639";"0"
"49640";"0"
"49643";"1"
"49644";"1"
"49646";"1"
"49647";"0"
"49650";"0"
"49651";"1"
"49653";"1"
"49654";"0"
"49655";"1"
"49657";"1"
"49658";"0"
"49659";"1"
"49663";"1"
"49667";"0"
"49677";"1"
"49689";"0"
"49691";"0"
"49695";"0"
"49697";"1"
"49698";"0"
"49699";"0"
"49701";"0"
"49702";"0"
"49706";"1"
"49710";"0"
"49723";"0"
"49728";"1"
"49729";"1"
"49731";"0"
"49733";"0"
"49734";"0"
"49738";"1"
"49739";"1"
"49741";"0"
"49742";"0"
"49743";"0"
"49744";"1"
"49745";"0"
"49746";"0"
"49747";"1"
"49748";"0"
"49750";"0"
"49751";"0"
"49752";"0"
"49753";"0"
"49756";"0"
"49757";"0"
"49758";"0"
"49759";"0"
"49760";"0"
"49764";"1"
"49765";"1"
"49766";"0"
"49767";"1"
"49768";"1"
"49771";"1"
"49776";"1"
"49777";"0"
"49781";"0"
"49782";"0"
"49783";"0"
"49785";"0"
"49787";"0"
"49788";"0"
"49789";"0"
"49790";"0"
"49792";"0"
"49794";"0"
"49795";"1"
"49797";"0"
"49798";"1"
"49799";"0"
"49800";"0"
"49801";"0"
"49802";"0"
"49804";"0"
"49810";"0"
"49811";"0"
"49812";"1"
"49814";"0"
"49816";"1"
"49817";"1"
"49818";"1"
"49819";"1"
"49821";"1"
"49823";"0"
"49824";"1"
"49827";"0"
"49828";"1"
"49829";"0"
"49833";"1"
"49842";"0"
"49846";"0"
"49847";"1"
"49848";"1"
"49849";"1"
"49850";"0"
"49851";"1"
"49854";"1"
"49855";"0"
"49856";"0"
"49857";"0"
"49860";"0"
"49862";"0"
"49863";"0"
"49864";"0"
"49865";"0"
"49866";"1"
"49867";"0"
"49870";"0"
"49872";"0"
"49873";"0"
"49875";"1"
"49876";"0"
"49878";"1"
"49880";"1"
"49881";"0"
"49883";"1"
"49886";"0"
"49889";"0"
"49892";"1"
"49893";"1"
"49894";"0"
"49896";"1"
"49899";"0"
"49902";"1"
"49903";"0"
"49904";"1"
"49905";"1"
"49907";"1"
"49908";"1"
"49910";"0"
"49911";"0"
"49914";"0"
"49918";"0"
"49924";"0"
"49926";"0"
"49927";"0"
"49929";"0"
"49934";"0"
"49935";"0"
"49938";"0"
"49939";"1"
"49941";"0"
"49943";"1"
"49945";"0"
"49950";"0"
"49953";"0"
"49955";"0"
"49957";"0"
"49962";"0"
"49964";"0"
"49965";"0"
"49971";"0"
"49977";"0"
"49980";"0"
"49983";"1"
"49985";"1"
"49987";"0"
"49990";"0"
"49992";"0"
"49994";"0"
"49997";"0"
"50002";"0"
"50010";"0"
"50011";"1"
"50013";"0"
"50014";"1"
"50015";"1"
"50018";"0"
"50019";"0"
"50020";"0"
"50022";"1"
"50023";"0"
"50025";"0"
"50026";"0"
"50027";"0"
"50028";"0"
"50030";"0"
"50032";"0"
"50035";"0"
"50036";"0"
"50037";"1"
"50038";"0"
"50039";"0"
"50040";"0"
"50041";"1"
"50043";"0"
"50045";"0"
"50046";"0"
"50050";"0"
"50051";"0"
"50052";"0"
"50055";"0"
"50058";"0"
"50059";"0"
"50060";"1"
"50062";"0"
"50063";"1"
"50066";"0"
"50067";"0"
"50071";"1"
"50072";"1"
"50075";"0"
"50076";"1"
"50077";"1"
"50078";"1"
"50080";"0"
"50083";"1"
"50088";"1"
"50089";"0"
"50090";"1"
"50091";"1"
"50094";"1"
"50096";"0"
"50097";"0"
"50098";"1"
"50099";"0"
"50102";"0"
"50103";"0"
"50105";"0"
"50108";"0"
"50109";"0"
"50113";"0"
"50114";"0"
"50115";"0"
"50118";"1"
"50120";"0"
"50122";"0"
"50124";"0"
"50127";"0"
"50130";"1"
"50131";"0"
"50132";"0"
"50133";"0"
"50136";"0"
"50137";"0"
"50138";"0"
"50139";"0"
"50140";"0"
"50141";"0"
"50142";"0"
"50143";"0"
"50144";"0"
"50145";"0"
"50146";"0"
"50147";"0"
"50148";"1"
"50149";"0"
"50150";"0"
"50151";"0"
"50152";"0"
"50153";"0"
"50154";"0"
"50155";"0"
"50158";"0"
"50159";"0"
"50161";"0"
"50162";"1"
"50164";"1"
"50165";"1"
"50168";"0"
"50170";"0"
"50171";"0"
"50174";"0"
"50175";"0"
"50177";"0"
"50178";"0"
"50182";"0"
"50183";"0"
"50184";"0"
"50185";"1"
"50186";"0"
"50187";"1"
"50190";"0"
"50191";"0"
"50192";"0"
"50193";"0"
"50197";"0"
"50199";"0"
"50201";"0"
"50202";"0"
"50204";"0"
"50205";"0"
"50206";"1"
"50208";"0"
"50209";"0"
"50210";"1"
"50211";"0"
"50212";"1"
"50216";"1"
"50218";"1"
"50223";"0"
"50225";"1"
"50230";"0"
"50231";"0"
"50234";"1"
"50236";"0"
"50237";"0"
"50238";"1"
"50239";"0"
"50240";"1"
"50242";"0"
"50244";"0"
"50245";"1"
"50248";"0"
"50251";"0"
"50252";"0"
"50253";"1"
"50254";"0"
"50256";"0"
"50257";"1"
"50261";"1"
"50262";"0"
"50263";"1"
"50266";"0"
"50267";"0"
"50269";"0"
"50271";"0"
"50272";"0"
"50273";"1"
"50275";"0"
"50278";"1"
"50280";"1"
"50281";"1"
"50282";"0"
"50284";"0"
"50285";"1"
"50289";"0"
"50290";"0"
"50292";"0"
"50294";"0"
"50295";"1"
"50297";"0"
"50299";"0"
"50300";"0"
"50306";"0"
"50309";"0"
"50310";"0"
"50311";"0"
"50314";"0"
"50318";"0"
"50319";"0"
"50320";"0"
"50322";"0"
"50324";"0"
"50325";"1"
"50329";"0"
"50330";"0"
"50334";"0"
"50335";"0"
"50337";"0"
"50338";"0"
"50339";"0"
"50344";"0"
"50345";"0"
"50349";"0"
"50350";"0"
"50353";"1"
"50356";"0"
"50357";"0"
"50360";"1"
"50361";"1"
"50370";"0"
"50373";"1"
"50376";"0"
"50380";"1"
"50384";"0"
"50385";"1"
"50387";"0"
"50388";"0"
"50396";"0"
"50397";"1"
"50398";"1"
"50399";"0"
"50403";"1"
"50404";"0"
"50405";"0"
"50406";"0"
"50407";"0"
"50408";"0"
"50409";"0"
"50410";"0"
"50412";"1"
"50413";"0"
"50414";"0"
"50416";"0"
"50417";"0"
"50420";"0"
"50421";"0"
"50422";"1"
"50426";"0"
"50429";"1"
"50432";"0"
"50434";"0"
"50437";"0"
"50438";"0"
"50439";"1"
"50440";"0"
"50441";"0"
"50442";"0"
"50444";"0"
"50445";"0"
"50448";"0"
"50451";"0"
"50454";"0"
"50455";"1"
"50458";"0"
"50462";"0"
"50465";"1"
"50466";"0"
"50467";"0"
"50469";"0"
"50470";"0"
"50473";"0"
"50476";"0"
"50477";"0"
"50480";"1"
"50481";"0"
"50483";"0"
"50486";"0"
"50488";"0"
"50491";"0"
"50493";"0"
"50496";"1"
"50497";"0"
"50498";"0"
"50499";"0"
"50500";"0"
"50501";"1"
"50503";"0"
"50505";"0"
"50506";"0"
"50508";"0"
"50512";"1"
"50517";"1"
"50519";"0"
"50526";"0"
"50536";"1"
"50544";"0"
"50545";"1"
"50547";"0"
"50548";"1"
"50555";"0"
"50557";"0"
"50558";"0"
"50559";"0"
"50561";"0"
"50562";"0"
"50563";"1"
"50564";"0"
"50565";"1"
"50569";"0"
"50570";"0"
"50572";"0"
"50574";"0"
"50577";"1"
"50578";"0"
"50582";"0"
"50583";"0"
"50584";"0"
"50585";"0"
"50586";"0"
"50587";"0"
"50588";"0"
"50590";"0"
"50593";"0"
"50594";"1"
"50596";"1"
"50597";"1"
"50598";"0"
"50600";"0"
"50601";"1"
"50602";"0"
"50604";"0"
"50608";"1"
"50611";"0"
"50612";"1"
"50613";"1"
"50616";"1"
"50617";"0"
"50618";"1"
"50621";"1"
"50624";"0"
"50628";"0"
"50629";"0"
"50630";"0"
"50633";"1"
"50635";"0"
"50636";"0"
"50637";"1"
"50638";"1"
"50639";"0"
"50640";"0"
"50641";"1"
"50642";"0"
"50643";"0"
"50645";"0"
"50646";"1"
"50649";"0"
"50651";"0"
"50652";"0"
"50655";"0"
"50656";"0"
"50657";"0"
"50658";"0"
"50659";"0"
"50660";"0"
"50661";"1"
"50664";"0"
"50665";"0"
"50666";"0"
"50667";"0"
"50668";"0"
"50669";"0"
"50671";"0"
"50672";"1"
"50673";"0"
"50674";"1"
"50675";"1"
"50676";"0"
"50678";"1"
"50681";"1"
"50682";"0"
"50684";"0"
"50688";"0"
"50689";"0"
"50690";"0"
"50693";"0"
"50701";"0"
"50704";"1"
"50707";"0"
"50708";"1"
"50715";"1"
"50716";"1"
"50717";"0"
"50719";"0"
"50723";"0"
"50724";"0"
"50725";"0"
"50726";"0"
"50727";"0"
"50728";"0"
"50730";"0"
"50731";"0"
"50732";"0"
"50733";"0"
"50734";"1"
"50739";"0"
"50740";"0"
"50741";"0"
"50743";"0"
"50744";"1"
"50745";"1"
"50746";"1"
"50747";"0"
"50748";"1"
"50752";"0"
"50753";"0"
"50756";"0"
"50759";"1"
"50760";"0"
"50764";"0"
"50768";"0"
"50769";"1"
"50770";"0"
"50774";"1"
"50781";"1"
"50783";"0"
"50787";"1"
"50789";"0"
"50790";"0"
"50791";"0"
"50792";"0"
"50795";"0"
"50797";"0"
"50798";"0"
"50801";"0"
"50804";"0"
"50805";"0"
"50806";"0"
"50807";"0"
"50808";"0"
"50809";"0"
"50810";"0"
"50811";"1"
"50814";"0"
"50815";"1"
"50816";"0"
"50817";"0"
"50819";"0"
"50820";"0"
"50822";"0"
"50823";"0"
"50824";"0"
"50827";"0"
"50829";"1"
"50830";"1"
"50831";"0"
"50832";"1"
"50842";"0"
"50843";"1"
"50845";"0"
"50846";"0"
"50851";"0"
"50852";"0"
"50853";"1"
"50855";"0"
"50857";"0"
"50858";"0"
"50861";"0"
"50862";"0"
"50864";"1"
"50867";"0"
"50868";"1"
"50871";"1"
"50872";"0"
"50876";"1"
"50880";"0"
"50881";"1"
"50883";"0"
"50884";"0"
"50885";"0"
"50886";"1"
"50887";"1"
"50888";"0"
"50889";"0"
"50890";"0"
"50892";"0"
"50893";"1"
"50894";"1"
"50895";"0"
"50896";"0"
"50897";"0"
"50898";"1"
"50900";"0"
"50902";"0"
"50903";"0"
"50905";"0"
"50906";"0"
"50908";"0"
"50909";"0"
"50910";"0"
"50911";"1"
"50912";"0"
"50914";"1"
"50915";"1"
"50917";"0"
"50918";"1"
"50920";"1"
"50921";"0"
"50923";"0"
"50925";"1"
"50926";"0"
"50927";"1"
"50929";"0"
"50936";"0"
"50941";"1"
"50943";"0"
"50945";"1"
"50946";"0"
"50947";"0"
"50949";"1"
"50951";"0"
"50952";"1"
"50953";"0"
"50954";"0"
"50958";"1"
"50959";"1"
"50960";"1"
"50962";"1"
"50963";"0"
"50964";"0"
"50967";"0"
"50968";"0"
"50970";"1"
"50971";"0"
"50972";"0"
"50976";"0"
"50980";"0"
"50981";"0"
"50984";"0"
"50985";"0"
"50986";"1"
"50989";"0"
"50992";"0"
"50993";"1"
"50994";"0"
"50995";"0"
"50996";"1"
"50998";"0"
"50999";"0"
"51000";"0"
"51001";"0"
"51002";"1"
"51003";"0"
"51004";"1"
"51011";"0"
"51012";"0"
"51014";"0"
"51016";"0"
"51017";"0"
"51018";"1"
"51023";"0"
"51024";"0"
"51025";"1"
"51026";"0"
"51027";"0"
"51028";"1"
"51032";"0"
"51035";"0"
"51037";"1"
"51040";"0"
"51042";"1"
"51043";"1"
"51044";"1"
"51046";"0"
"51047";"0"
"51049";"1"
"51051";"0"
"51052";"0"
"51054";"0"
"51055";"0"
"51056";"0"
"51057";"0"
"51058";"1"
"51061";"0"
"51063";"0"
"51065";"0"
"51066";"0"
"51070";"0"
"51072";"0"
"51074";"0"
"51078";"0"
"51079";"0"
"51084";"0"
"51086";"0"
"51088";"0"
"51089";"0"
"51095";"0"
"51104";"1"
"51121";"0"
"51123";"1"
"51124";"0"
"51127";"1"
"51128";"0"
"51129";"1"
"51130";"0"
"51134";"0"
"51140";"0"
"51141";"0"
"51142";"0"
"51143";"0"
"51145";"0"
"51146";"1"
"51147";"0"
"51151";"0"
"51154";"1"
"51155";"0"
"51156";"0"
"51157";"0"
"51159";"0"
"51163";"0"
"51167";"0"
"51172";"1"
"51173";"0"
"51176";"0"
"51178";"0"
"51182";"0"
"51183";"0"
"51185";"0"
"51187";"0"
"51188";"0"
"51189";"0"
"51193";"0"
"51195";"0"
"51196";"0"
"51197";"0"
"51199";"0"
"51201";"0"
"51203";"0"
"51204";"0"
"51207";"0"
"51209";"0"
"51210";"0"
"51212";"1"
"51217";"0"
"51223";"0"
"51224";"0"
"51231";"0"
"51232";"0"
"51234";"0"
"51235";"1"
"51236";"0"
"51242";"0"
"51245";"1"
"51246";"0"
"51247";"1"
"51249";"1"
"51250";"0"
"51253";"1"
"51257";"0"
"51263";"0"
"51267";"0"
"51268";"1"
"51269";"1"
"51271";"1"
"51273";"0"
"51276";"0"
"51279";"0"
"51280";"0"
"51284";"0"
"51285";"1"
"51289";"1"
"51290";"0"
"51291";"0"
"51292";"0"
"51294";"0"
"51295";"0"
"51296";"0"
"51297";"0"
"51298";"0"
"51299";"0"
"51300";"1"
"51303";"1"
"51304";"1"
"51305";"0"
"51306";"0"
"51308";"1"
"51309";"1"
"51310";"1"
"51312";"1"
"51313";"0"
"51314";"0"
"51318";"0"
"51321";"0"
"51325";"0"
"51329";"0"
"51332";"0"
"51333";"0"
"51336";"0"
"51339";"0"
"51340";"0"
"51341";"0"
"51342";"0"
"51344";"1"
"51347";"0"
"51348";"0"
"51350";"0"
"51353";"0"
"51354";"0"
"51356";"0"
"51357";"0"
"51358";"1"
"51360";"0"
"51361";"0"
"51362";"0"
"51363";"0"
"51364";"1"
"51366";"0"
"51367";"0"
"51368";"0"
"51369";"0"
"51370";"0"
"51372";"0"
"51373";"0"
"51374";"0"
"51375";"0"
"51376";"0"
"51379";"0"
"51381";"0"
"51382";"0"
"51383";"0"
"51387";"0"
"51388";"0"
"51389";"0"
"51392";"0"
"51393";"0"
"51394";"0"
"51395";"1"
"51396";"0"
"51399";"0"
"51400";"0"
"51401";"0"
"51402";"0"
"51403";"0"
"51404";"0"
"51410";"0"
"51411";"0"
"51415";"0"
"51416";"0"
"51419";"0"
"51423";"1"
"51425";"1"
"51426";"0"
"51427";"0"
"51430";"0"
"51432";"0"
"51435";"1"
"51438";"0"
"51445";"0"
"51446";"0"
"51449";"1"
"51450";"0"
"51451";"0"
"51459";"0"
"51471";"0"
"51496";"0"
"51502";"1"
"51513";"0"
"51519";"0"
"51528";"0"
"51529";"0"
"51541";"0"
"51542";"0"
"51546";"0"
"51549";"1"
"51550";"0"
"51554";"0"
"51561";"0"
"51566";"0"
"51570";"0"
"51573";"0"
"51576";"0"
"51579";"0"
"51584";"0"
"51588";"0"
"51594";"0"
"51595";"0"
"51596";"1"
"51598";"0"
"51600";"1"
"51601";"0"
"51603";"0"
"51604";"0"
"51610";"0"
"51611";"0"
"51613";"0"
"51616";"0"
"51618";"0"
"51620";"0"
"51621";"0"
"51622";"0"
"51625";"0"
"51627";"0"
"51628";"0"
"51633";"0"
"51641";"0"
"51644";"0"
"51648";"0"
"51649";"0"
"51650";"0"
"51652";"0"
"51653";"0"
"51659";"0"
"51660";"0"
"51661";"0"
"51665";"0"
"51666";"0"
"51667";"0"
"51668";"0"
"51670";"0"
"51673";"0"
"51674";"0"
"51680";"0"
"51684";"0"
"51689";"0"
"51691";"0"
"51699";"0"
"51703";"0"
"51708";"0"
"51714";"0"
"51717";"0"
"51725";"0"
"51726";"0"
"51727";"0"
"51731";"0"
"51733";"1"
"51734";"1"
"51736";"0"
"51738";"0"
"51739";"1"
"51740";"0"
"51741";"0"
"51742";"0"
"51745";"0"
"51746";"0"
"51748";"0"
